"","B_cells_naive","B_cells_memory","Plasma_cells","T_cells_CD8","T_cells_CD4_naive","T_cells_CD4_memory_resting","T_cells_CD4_memory_activated","T_cells_follicular_helper","T_cells_regulatory_(Tregs)","T_cells_gamma_delta","NK_cells_resting","NK_cells_activated","Monocytes","Macrophages_M0","Macrophages_M1","Macrophages_M2","Dendritic_cells_resting","Dendritic_cells_activated","Mast_cells_resting","Mast_cells_activated","Eosinophils","Neutrophils","P-value","Correlation","RMSE"
"Patient77_T_P",0,0,0,0,0,0,0,0,0.75271405510201,0.0837058389079455,0,0,0.0529432871286535,0.0496651561213768,0,0,0,0,0,0,0,0.0609716627400146,0.664,0.160674634621304,1.22396899505231
"Patient131_T",0,0,0.0524389892398941,0,0,0,0,0,0.422720458632903,0.054406484525,0,0.00135175439423579,0.159393526858327,0,0,0,0.101784879230118,0,0,0,0,0.207903907119522,0.566,0.236075268520226,0.989669594095318
"Patient9_T_M",0,0,0.0491534540852792,0,0,0,0,0,0.463682572891571,0.0567144435930465,0,0,0.151980125334757,0.0129774063832813,0,0,0.0826900137408764,0,0,0,0,0.182801983971189,0.63,0.179276234581101,1.03612331182995
"Patient79_T_P",0,0,0,0,0,0,0,0,0.769262420491663,0.0810228307319533,0,0,0.0357078163918366,0.0339220763636791,0,0,0,0,0,0,0,0.0800848560208684,0.641,0.173704469521319,1.22686913216289
"Patient74_T_P",0,0,0,0,0,0,0,0,0.797364032529798,0.0846206576255344,0,0,0.0269838492936349,0.0336443114744741,0,0,0,0,0,0,0,0.0573871490765584,0.614,0.187102502349368,1.23945255748083
"Patient141_T",0,0,0,0,0,0,0,0,0.644634103388809,0.0990877437660304,0,0.0148483411668869,0.0852741388301671,0.156155672848107,0,0,0,0,0,0,0,0,0.591,0.203851551080416,1.16712529890913
"Patient34_T_M",0.0144113665241359,0.000492472816943332,0.165132686522598,0,0,0,0.0127160508923146,0,0.0910798909102625,0.0180284822589245,0,0.00439953975395456,0.217115133317018,0.0809244808037672,0,0,0.101824855459405,0,0.121573914984073,0.0633264617494696,0,0.108974664007134,0.39,0.616467571254564,0.765575024552228
"Patient187_T",0,0,0,0,0,0,0,0,0.734986989434612,0.0801287807516681,0,0,0.0619089793516711,0.0320770618532706,0,0,0,0,0,0,0,0.0908981886087784,0.662,0.162450194271873,1.20899106690753
"Patient146_T",0,0,0,0,0,0,0,0,0.770917699536783,0.0846783109515151,0,0,0.0427210274581028,0.0429000814504316,0,0,0,0,0,0,0,0.0587828806031675,0.663,0.161923070312176,1.23678346502901
"Patient116_T_P",0,0,0,0,0,0,0,0,0.769758252047952,0.0859475189290084,0,0,0.0365481668417289,0.0306284650303351,0,0,0,0,0,0,0,0.077117597150976,0.629,0.179908587411638,1.2234834179725
